Key,CallsOffered,IsHoliday
2009-01-01,,1
2009-01-02,2482,0
2009-01-03,1130,0
2009-01-04,,0
2009-01-05,3723,0
2009-01-06,2668,0
2009-01-07,2739,0
2009-01-08,2516,0
2009-01-09,2538,0
2009-01-10,1257,0
2009-01-11,,0
2009-01-12,3645,0
2009-01-13,2725,0
2009-01-14,2481,0
2009-01-15,2460,0
2009-01-16,2481,0
2009-01-17,1320,0
2009-01-18,,0
2009-01-19,3568,0
2009-01-20,2679,0
2009-01-21,2623,0
2009-01-22,2507,0
2009-01-23,2622,0
2009-01-24,1343,0
2009-01-25,,0
2009-01-26,3807,0
2009-01-27,3141,0
2009-01-28,2837,0
2009-01-29,2712,0
2009-01-30,2967,0
2009-01-31,1468,0
2009-02-01,,1
2009-02-02,3248,0
2009-02-03,2416,0
2009-02-04,2377,0
2009-02-05,2163,0
2009-02-06,2240,0
2009-02-07,1105,0
2009-02-08,,0
2009-02-09,3406,0
2009-02-10,2442,0
2009-02-11,2342,0
2009-02-12,2392,0
2009-02-13,2272,0
2009-02-14,1075,0
2009-02-15,,0
2009-02-16,3767,0
2009-02-17,2816,0
2009-02-18,2800,0
2009-02-19,2769,0
2009-02-20,2712,0
2009-02-21,1206,0
2009-02-22,,0
2009-02-23,4416,0
2009-02-24,3354,0
2009-02-25,3053,0
2009-02-26,2965,0
2009-02-27,2582,0
2009-02-28,1290,0
2009-03-01,,0
2009-03-02,4841,0
2009-03-03,3832,0
2009-03-04,3682,0
2009-03-05,3672,0
2009-03-06,3622,0
2009-03-07,1890,0
2009-03-08,,0
2009-03-09,5443,0
2009-03-10,4054,0
2009-03-11,4196,0
2009-03-12,3801,0
2009-03-13,3711,0
2009-03-14,2119,0
2009-03-15,,0
2009-03-16,5786,0
2009-03-17,4706,0
2009-03-18,4648,0
2009-03-19,4537,0
2009-03-20,3747,0
2009-03-21,2344,0
2009-03-22,,0
2009-03-23,7086,0
2009-03-24,7032,0
2009-03-25,6841,0
2009-03-26,6847,0
2009-03-27,7329,0
2009-03-28,3524,0
2009-03-29,1440,0
2009-03-30,8940,0
2009-03-31,8739,0
2009-04-01,4510,0
2009-04-02,4197,0
2009-04-03,2979,0
2009-04-04,1820,0
2009-04-05,,0
2009-04-06,4830,0
2009-04-07,4203,0
2009-04-08,3563,0
2009-04-09,3538,0
2009-04-10,1094,1
2009-04-11,1527,0
2009-04-12,,1
2009-04-13,850,1
2009-04-14,4044,0
2009-04-15,3645,0
2009-04-16,3462,0
2009-04-17,3569,0
2009-04-18,1612,0
2009-04-19,,0
2009-04-20,4559,0
2009-04-21,3813,0
2009-04-22,3588,0
2009-04-23,3633,0
2009-04-24,3821,0
2009-04-25,1643,0
2009-04-26,,0
2009-04-27,4570,0
2009-04-28,3943,0
2009-04-29,3820,0
2009-04-30,3828,0
2009-05-01,2844,0
2009-05-02,1307,0
2009-05-03,,0
2009-05-04,684,1
2009-05-05,3255,0
2009-05-06,2952,0
2009-05-07,2820,0
2009-05-08,2773,0
2009-05-09,1208,0
2009-05-10,,0
2009-05-11,3808,0
2009-05-12,2991,0
2009-05-13,2749,0
2009-05-14,2789,0
2009-05-15,2915,0
2009-05-16,1241,0
2009-05-17,,0
2009-05-18,3877,0
2009-05-19,3291,0
2009-05-20,3133,0
2009-05-21,3051,0
2009-05-22,3217,0
2009-05-23,840,0
2009-05-24,,0
2009-05-25,685,1
2009-05-26,4391,0
2009-05-27,3408,0
2009-05-28,3160,0
2009-05-29,3293,0
2009-05-30,1691,0
2009-05-31,,0
2009-06-01,4688,0
2009-06-02,4076,0
2009-06-03,3520,0
2009-06-04,3526,0
2009-06-05,3455,0
2009-06-06,1483,0
2009-06-07,,0
2009-06-08,4266,0
2009-06-09,3533,0
2009-06-10,3340,0
2009-06-11,3339,0
2009-06-12,3451,0
2009-06-13,1392,0
2009-06-14,,0
2009-06-15,3594,0
2009-06-16,2835,0
2009-06-17,3065,0
2009-06-18,2935,0
2009-06-19,3166,0
2009-06-20,1293,0
2009-06-21,,0
2009-06-22,3875,0
2009-06-23,3351,0
2009-06-24,3185,0
2009-06-25,3178,0
2009-06-26,3203,0
2009-06-27,1336,0
2009-06-28,,0
2009-06-29,4771,0
2009-06-30,4325,0
2009-07-01,2550,0
2009-07-02,2425,0
2009-07-03,2561,0
2009-07-04,1133,0
2009-07-05,,0
2009-07-06,3454,0
2009-07-07,2625,0
2009-07-08,2570,0
2009-07-09,2629,0
2009-07-10,2709,0
2009-07-11,1188,0
2009-07-12,,0
2009-07-13,3651,0
2009-07-14,2908,0
2009-07-15,2880,0
2009-07-16,2688,0
2009-07-17,2838,0
2009-07-18,1247,0
2009-07-19,,0
2009-07-20,3833,0
2009-07-21,2785,0
2009-07-22,2822,0
2009-07-23,3123,0
2009-07-24,3101,0
2009-07-25,1361,0
2009-07-26,,0
2009-07-27,3952,0
2009-07-28,2992,0
2009-07-29,3032,0
2009-07-30,3439,0
2009-07-31,4034,0
2009-08-01,1217,0
2009-08-02,,0
2009-08-03,3700,0
2009-08-04,2796,0
2009-08-05,2907,0
2009-08-06,2619,0
2009-08-07,2721,0
2009-08-08,1211,0
2009-08-09,,0
2009-08-10,3829,0
2009-08-11,2889,0
2009-08-12,2771,0
2009-08-13,2759,0
2009-08-14,2976,0
2009-08-15,1118,0
2009-08-16,,0
2009-08-17,4046,0
2009-08-18,3057,0
2009-08-19,3346,0
2009-08-20,3118,0
2009-08-21,3206,0
2009-08-22,1340,0
2009-08-23,,0
2009-08-24,3960,0
2009-08-25,3751,0
2009-08-26,3576,0
2009-08-27,3541,0
2009-08-28,3607,0
2009-08-29,1682,0
2009-08-30,,0
2009-08-31,1160,1
2009-09-01,4075,0
2009-09-02,2996,0
2009-09-03,2873,0
2009-09-04,3027,0
2009-09-05,1409,0
2009-09-06,,0
2009-09-07,3615,0
2009-09-08,3155,0
2009-09-09,2969,0
2009-09-10,3038,0
2009-09-11,3113,0
2009-09-12,1244,0
2009-09-13,,0
2009-09-14,4030,0
2009-09-15,3194,0
2009-09-16,3125,0
2009-09-17,3040,0
2009-09-18,3355,0
2009-09-19,1613,0
2009-09-20,,0
2009-09-21,4368,0
2009-09-22,4074,0
2009-09-23,3871,0
2009-09-24,3990,0
2009-09-25,4171,0
2009-09-26,1901,0
2009-09-27,738,0
2009-09-28,5937,0
2009-09-29,6029,0
2009-09-30,6764,0
2009-10-01,2442,0
2009-10-02,2264,0
2009-10-03,949,0
2009-10-04,57,0
2009-10-05,2981,0
2009-10-06,2064,0
2009-10-07,2098,0
2009-10-08,2126,0
2009-10-09,2160,0
2009-10-10,1082,0
2009-10-11,41,0
2009-10-12,3551,0
2009-10-13,2949,0
2009-10-14,2890,0
2009-10-15,2744,0
2009-10-16,2395,0
2009-10-17,1223,0
2009-10-18,,0
2009-10-19,3137,0
2009-10-20,2414,0
2009-10-21,2267,0
2009-10-22,2386,0
2009-10-23,2294,0
2009-10-24,1173,0
2009-10-25,,0
2009-10-26,4087,0
2009-10-27,2780,0
2009-10-28,2803,0
2009-10-29,2904,0
2009-10-30,2887,0
2009-10-31,2376,0
2009-11-01,,0
2009-11-02,3077,0
2009-11-03,2430,0
2009-11-04,2374,0
2009-11-05,2428,0
2009-11-06,2672,0
2009-11-07,1206,0
2009-11-08,,0
2009-11-09,3563,0
2009-11-10,2595,0
2009-11-11,2582,0
2009-11-12,2514,0
2009-11-13,2563,0
2009-11-14,1122,0
2009-11-15,,0
2009-11-16,3542,0
2009-11-17,2815,0
2009-11-18,2721,0
2009-11-19,2744,0
2009-11-20,2561,0
2009-11-21,1045,0
2009-11-22,,0
2009-11-23,3953,0
2009-11-24,3074,0
2009-11-25,2985,0
2009-11-26,3278,0
2009-11-27,3417,0
2009-11-28,1576,0
2009-11-29,,0
2009-11-30,4527,0
2009-12-01,3197,0
2009-12-02,2816,0
2009-12-03,2857,0
2009-12-04,2867,0
2009-12-05,1397,0
2009-12-06,,0
2009-12-07,3519,0
2009-12-08,2652,0
2009-12-09,2692,0
2009-12-10,2591,0
2009-12-11,2736,0
2009-12-12,1390,0
2009-12-13,,0
2009-12-14,3616,0
2009-12-15,2869,0
2009-12-16,2938,0
2009-12-17,2865,0
2009-12-18,2898,0
2009-12-19,1367,0
2009-12-20,,0
2009-12-21,3635,0
2009-12-22,2865,0
2009-12-23,2368,0
2009-12-24,1476,0
2009-12-25,,1
2009-12-26,,1
2009-12-27,,0
2009-12-28,421,1
2009-12-29,2960,0
2009-12-30,2347,0
2009-12-31,1987,0
2010-01-01,,1
2010-01-02,1022,0
2010-01-03,,0
2010-01-04,3461,0
2010-01-05,2840,0
2010-01-06,2415,0
2010-01-07,2229,0
2010-01-08,2185,0
2010-01-09,1173,0
2010-01-10,,0
2010-01-11,3894,0
2010-01-12,2308,0
2010-01-13,2231,0
2010-01-14,2355,0
2010-01-15,2257,0
2010-01-16,1089,0
2010-01-17,,0
2010-01-18,3757,0
2010-01-19,2804,0
2010-01-20,2881,0
2010-01-21,3143,0
2010-01-22,2750,0
2010-01-23,1297,0
2010-01-24,,0
2010-01-25,4390,0
2010-01-26,3246,0
2010-01-27,3577,0
2010-01-28,3539,0
2010-01-29,3061,0
2010-01-30,1458,0
2010-01-31,,0
2010-02-01,2275,0
2010-02-02,2090,0
2010-02-03,1855,0
2010-02-04,2087,0
2010-02-05,1778,0
2010-02-06,1060,0
2010-02-07,,0
2010-02-08,3240,0
2010-02-09,2380,0
2010-02-10,2295,0
2010-02-11,2119,0
2010-02-12,2086,0
2010-02-13,1162,0
2010-02-14,,0
2010-02-15,3732,0
2010-02-16,2655,0
2010-02-17,3217,0
2010-02-18,2977,0
2010-02-19,3460,0
2010-02-20,1315,0
2010-02-21,,0
2010-02-22,5024,0
2010-02-23,3898,0
2010-02-24,4248,0
2010-02-25,3998,0
2010-02-26,3164,0
2010-02-27,1310,0
2010-02-28,,0
2010-03-01,4181,0
2010-03-02,3434,0
2010-03-03,3280,0
2010-03-04,2750,0
2010-03-05,2604,0
2010-03-06,1402,0
2010-03-07,,0
2010-03-08,3973,0
2010-03-09,2909,0
2010-03-10,2851,0
2010-03-11,2969,0
2010-03-12,2762,0
2010-03-13,1373,0
2010-03-14,,0
2010-03-15,5019,0
2010-03-16,4223,0
2010-03-17,3828,0
2010-03-18,3459,0
2010-03-19,3368,0
2010-03-20,1690,0
2010-03-21,,0
2010-03-22,4863,0
2010-03-23,4104,0
2010-03-24,4069,0
2010-03-25,4337,0
2010-03-26,4448,0
2010-03-27,2105,0
2010-03-28,,0
2010-03-29,7342,0
2010-03-30,6538,0
2010-03-31,6083,0
2010-04-01,2307,0
2010-04-02,724,1
2010-04-03,871,0
2010-04-04,,1
2010-04-05,530,1
2010-04-06,3149,0
2010-04-07,2422,0
2010-04-08,2231,0
2010-04-09,1724,0
2010-04-10,907,0
2010-04-11,,0
2010-04-12,2841,0
2010-04-13,2429,0
2010-04-14,2208,0
2010-04-15,2088,0
2010-04-16,2256,0
2010-04-17,1163,0
2010-04-18,,0
2010-04-19,3379,0
2010-04-20,2545,0
2010-04-21,2488,0
2010-04-22,2595,0
2010-04-23,2464,0
2010-04-24,1256,0
2010-04-25,,0
2010-04-26,4118,0
2010-04-27,2989,0
2010-04-28,3025,0
2010-04-29,3088,0
2010-04-30,2977,0
2010-05-01,987,0
2010-05-02,,0
2010-05-03,724,1
2010-05-04,3419,0
2010-05-05,2940,0
2010-05-06,2289,0
2010-05-07,2270,0
2010-05-08,1099,0
2010-05-09,,0
2010-05-10,3194,0
2010-05-11,2556,0
2010-05-12,2418,0
2010-05-13,2645,0
2010-05-14,2382,0
2010-05-15,1160,0
2010-05-16,,0
2010-05-17,3437,0
2010-05-18,2394,0
2010-05-19,2452,0
2010-05-20,2685,0
2010-05-21,3109,0
2010-05-22,1197,0
2010-05-23,,0
2010-05-24,3913,0
2010-05-25,3807,0
2010-05-26,4463,0
2010-05-27,4437,0
2010-05-28,3868,0
2010-05-29,1364,0
2010-05-30,,0
2010-05-31,1165,1
2010-06-01,3234,0
2010-06-02,2622,0
2010-06-03,2220,0
2010-06-04,2028,0
2010-06-05,1065,0
2010-06-06,,0
2010-06-07,2966,0
2010-06-08,2274,0
2010-06-09,2221,0
2010-06-10,2136,0
2010-06-11,2005,0
2010-06-12,886,0
2010-06-13,,0
2010-06-14,3006,0
2010-06-15,2189,0
2010-06-16,2167,0
2010-06-17,2257,0
2010-06-18,2138,0
2010-06-19,1012,0
2010-06-20,,0
2010-06-21,3659,0
2010-06-22,2710,0
2010-06-23,2547,0
2010-06-24,3126,0
2010-06-25,3118,0
2010-06-26,1289,0
2010-06-27,,0
2010-06-28,6235,0
2010-06-29,4337,0
2010-06-30,3746,0
2010-07-01,1873,0
2010-07-02,1770,0
2010-07-03,1025,0
2010-07-04,,0
2010-07-05,3122,0
2010-07-06,2559,0
2010-07-07,2226,0
2010-07-08,2139,0
2010-07-09,1874,0
2010-07-10,904,0
2010-07-11,,0
2010-07-12,3166,0
2010-07-13,2770,0
2010-07-14,2156,0
2010-07-15,2286,0
2010-07-16,2016,0
2010-07-17,935,0
2010-07-18,,0
2010-07-19,3029,0
2010-07-20,2582,0
2010-07-21,2271,0
2010-07-22,2181,0
2010-07-23,2085,0
2010-07-24,1089,0
2010-07-25,,0
2010-07-26,3584,0
2010-07-27,3255,0
2010-07-28,2824,0
2010-07-29,2683,0
2010-07-30,2358,0
2010-07-31,1516,0
2010-08-01,,0
2010-08-02,2652,0
2010-08-03,2112,0
2010-08-04,1886,0
2010-08-05,1818,0
2010-08-06,1845,0
2010-08-07,916,0
2010-08-08,,0
2010-08-09,2743,0
2010-08-10,2090,0
2010-08-11,1928,0
2010-08-12,1864,0
2010-08-13,1852,0
2010-08-14,861,0
2010-08-15,,0
2010-08-16,2931,0
2010-08-17,2043,0
2010-08-18,2005,0
2010-08-19,2162,0
2010-08-20,2239,0
2010-08-21,1243,0
2010-08-22,,0
2010-08-23,3893,0
2010-08-24,3349,0
2010-08-25,3832,0
2010-08-26,4226,0
2010-08-27,3916,0
2010-08-28,1771,0
2010-08-29,,0
2010-08-30,1461,1
2010-08-31,3629,0
2010-09-01,2825,0
2010-09-02,2457,0
2010-09-03,2293,0
2010-09-04,1110,0
2010-09-05,,0
2010-09-06,3240,0
2010-09-07,2325,0
2010-09-08,2352,0
2010-09-09,2471,0
2010-09-10,2341,0
2010-09-11,1207,0
2010-09-12,,0
2010-09-13,3414,0
2010-09-14,2652,0
2010-09-15,2473,0
2010-09-16,2794,0
2010-09-17,2804,0
2010-09-18,1278,0
2010-09-19,,0
2010-09-20,4516,0
2010-09-21,3679,0
2010-09-22,3933,0
2010-09-23,3929,0
2010-09-24,4089,0
2010-09-25,1975,0
2010-09-26,,0
2010-09-27,6600,0
2010-09-28,4961,0
2010-09-29,3963,0
2010-09-30,3743,0
2010-10-01,1696,0
2010-10-02,1001,0
2010-10-03,,0
2010-10-04,2533,0
2010-10-05,2031,0
2010-10-06,2005,0
2010-10-07,1811,0
2010-10-08,1895,0
2010-10-09,980,0
2010-10-10,,0
2010-10-11,2423,0
2010-10-12,2149,0
2010-10-13,2156,0
2010-10-14,2152,0
2010-10-15,1903,0
2010-10-16,946,0
2010-10-17,,0
2010-10-18,2490,0
2010-10-19,2067,0
2010-10-20,2085,0
2010-10-21,2217,0
2010-10-22,2050,0
2010-10-23,1230,0
2010-10-24,,0
2010-10-25,3525,0
2010-10-26,3127,0
2010-10-27,2935,0
2010-10-28,3118,0
2010-10-29,2887,0
2010-10-30,1370,0
2010-10-31,,0
2010-11-01,1830,0
2010-11-02,1434,0
2010-11-03,1376,0
2010-11-04,1377,0
2010-11-05,1351,0
2010-11-06,691,0
2010-11-07,,0
2010-11-08,1759,0
2010-11-09,1618,0
2010-11-10,1437,0
2010-11-11,1469,0
2010-11-12,1407,0
2010-11-13,694,0
2010-11-14,,0
2010-11-15,1909,0
2010-11-16,1643,0
2010-11-17,1705,0
2010-11-18,1728,0
2010-11-19,1802,0
2010-11-20,947,0
2010-11-21,,0
2010-11-22,2967,0
2010-11-23,2439,0
2010-11-24,2707,0
2010-11-25,2875,0
2010-11-26,2854,0
2010-11-27,1535,0
2010-11-28,,0
2010-11-29,4133,0
2010-11-30,2608,0
2010-12-01,1486,0
2010-12-02,1470,0
2010-12-03,1489,0
2010-12-04,744,0
2010-12-05,,0
2010-12-06,2095,0
2010-12-07,1600,0
2010-12-08,1744,0
2010-12-09,1661,0
2010-12-10,1709,0
2010-12-11,819,0
2010-12-12,,0
2010-12-13,2517,0
2010-12-14,1907,0
2010-12-15,2026,0
2010-12-16,2151,0
2010-12-17,2191,0
2010-12-18,1008,0
2010-12-19,,0
2010-12-20,2931,0
2010-12-21,2451,0
2010-12-22,1953,0
2010-12-23,1409,0
2010-12-24,1317,0
2010-12-25,,1
2010-12-26,,1
2010-12-27,,1
2010-12-28,,1
2010-12-29,3011,0
2010-12-30,2554,0
2010-12-31,2381,0
2011-01-01,,1
2011-01-02,,0
2011-01-03,,1
2011-01-04,,0
2011-01-05,,0
2011-01-06,,0
2011-01-07,,0
2011-01-08,,0
2011-01-09,,0
2011-01-10,,0
2011-01-11,,0
2011-01-12,,0
2011-01-13,,0
2011-01-14,,0
2011-01-15,,0
2011-01-16,,0
2011-01-17,,0
2011-01-18,,0
2011-01-19,,0
2011-01-20,,0
2011-01-21,,0
2011-01-22,,0
2011-01-23,,0
2011-01-24,,0
2011-01-25,,0
2011-01-26,,0
2011-01-27,,0
2011-01-28,,0
2011-01-29,,0
2011-01-30,,0
2011-01-31,,0
2011-02-01,,0
2011-02-02,,0
2011-02-03,,0
2011-02-04,,0
2011-02-05,,0
2011-02-06,,0
2011-02-07,,0
2011-02-08,,0
2011-02-09,,0
2011-02-10,,0
2011-02-11,,0
2011-02-12,,0
2011-02-13,,0
2011-02-14,,0
2011-02-15,,0
2011-02-16,,0
2011-02-17,,0
2011-02-18,,0
2011-02-19,,0
2011-02-20,,0
2011-02-21,,0
2011-02-22,,0
2011-02-23,,0
2011-02-24,,0
2011-02-25,,0
2011-02-26,,0
2011-02-27,,0
2011-02-28,,0
2011-03-01,,0
2011-03-02,,0
2011-03-03,,0
2011-03-04,,0
2011-03-05,,0
2011-03-06,,0
2011-03-07,,0
2011-03-08,,0
2011-03-09,,0
2011-03-10,,0
2011-03-11,,0
2011-03-12,,0
2011-03-13,,0
2011-03-14,,0
2011-03-15,,0
2011-03-16,,0
2011-03-17,,0
2011-03-18,,0
2011-03-19,,0
2011-03-20,,0
2011-03-21,,0
2011-03-22,,0
2011-03-23,,0
2011-03-24,,0
2011-03-25,,0
2011-03-26,,0
2011-03-27,,0
2011-03-28,,0
2011-03-29,,0
2011-03-30,,0
2011-03-31,,0
2011-04-01,,0
2011-04-02,,0
2011-04-03,,0
2011-04-04,,0
2011-04-05,,0
2011-04-06,,0
2011-04-07,,0
2011-04-08,,0
2011-04-09,,0
2011-04-10,,0
2011-04-11,,0
2011-04-12,,0
2011-04-13,,0
2011-04-14,,0
2011-04-15,,0
2011-04-16,,0
2011-04-17,,0
2011-04-18,,0
2011-04-19,,0
2011-04-20,,0
2011-04-21,,0
2011-04-22,,1
2011-04-23,,0
2011-04-24,,1
2011-04-25,,1
2011-04-26,,0
2011-04-27,,0
2011-04-28,,0
2011-04-29,,1
2011-04-30,,0
2011-05-01,,0
2011-05-02,,1
2011-05-03,,0
2011-05-04,,0
2011-05-05,,0
2011-05-06,,0
2011-05-07,,0
2011-05-08,,0
2011-05-09,,0
2011-05-10,,0
2011-05-11,,0
2011-05-12,,0
2011-05-13,,0
2011-05-14,,0
2011-05-15,,0
2011-05-16,,0
2011-05-17,,0
2011-05-18,,0
2011-05-19,,0
2011-05-20,,0
2011-05-21,,0
2011-05-22,,0
2011-05-23,,0
2011-05-24,,0
2011-05-25,,0
2011-05-26,,0
2011-05-27,,0
2011-05-28,,0
2011-05-29,,0
2011-05-30,,1
2011-05-31,,0
2011-06-01,,0
2011-06-02,,0
2011-06-03,,0
2011-06-04,,0
2011-06-05,,0
2011-06-06,,0
2011-06-07,,0
2011-06-08,,0
2011-06-09,,0
2011-06-10,,0
2011-06-11,,0
2011-06-12,,0
2011-06-13,,0
2011-06-14,,0
2011-06-15,,0
2011-06-16,,0
2011-06-17,,0
2011-06-18,,0
2011-06-19,,0
2011-06-20,,0
2011-06-21,,0
2011-06-22,,0
2011-06-23,,0
2011-06-24,,0
2011-06-25,,0
2011-06-26,,0
2011-06-27,,0
2011-06-28,,0
2011-06-29,,0
2011-06-30,,0
